2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7GY3AGE,BE501Z7,8JVIHU0,25H1EFP,BLYTS9W,BEUQER7,1XSCB6E,DYGPK
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=37G1F57,5HTWVIT,E3YWMTQ,EY8O9P1,6WWY6AG,DLQIA4O,EAKSMF1,7724B
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=ATBCW2V,4LJ0EQR,DE5MT5U,AMOU3HN,5UOQB8I,3BCF87J,9QDON81,6RAWL
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DE5QCD7,5S6WEMO,6J9ZOOG,48T220F,BJ9DMXI,161OPW0,6M0DJTV,5CTEG
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E28D8BT,3T1QWLJ,1VNM8MU,EPA3V0A,3RWBBNX,IJ8AL31,9EV27C8,AU5H8
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1179OAI,B4TE29E,DFERGC6,3Z2EDQ1,ENTJ1MZ,70QCYPR,47VJNTF,679R1
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EF7AB05,3MCKQ40,5J1TK89,AQ6RZ36,FPEC0UC,4ALI6BI,9C0NCEB,2VPZL
2026-03-25 19:30:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=KHTE1JN,CCD8VII,BWKR26Q,60W601F,Q5656IN,E9MHPZS,F1OYL9B,3IBHH
2026-03-25 19:30:05 UTC | INFO  | Page interaction complete — 1300 locations captured, bearer token: YES
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=2
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=3
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=4
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=5
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=6
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=7
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=8
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=9
2026-03-25 19:30:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=10
2026-03-25 19:30:05 UTC | INFO  | Bounding-box: 1300 total locations, 480 GB 100kW+ qualifying
2026-03-25 19:30:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1TK1PVA,EDKD445,2W4S69M,9I295CU,9ZH2ZDU,P6CW25G,BMYF3PQ,6A1UZ
2026-03-25 19:30:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9CWEHLH,7FT0MSL,LWAQTLR,7AJJYW8,5AM047L,WFFKTTA,2OAQW9P,QUF4O
2026-03-25 19:30:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5HS472X,6SSDKZF,9QO6L7U,44LOH2G,7ZTU3E9,21K857Q,70E19SU,SFLBN
2026-03-25 19:30:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4XLR893,E44TB3L,9FL6PEE,6WZ6UQ4,3NJPJYO,QHNVI71,4FT51DP,Y1CTJ
2026-03-25 19:30:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=JYDNS1A,YMAALTL,3SBLQBS,75GOFKZ,73QCSY1,AOR82W4,8W44I8D,U6FV2
2026-03-25 19:30:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8EUNKWT,9FX0JFL,AJPDEIA,FDTNIX0,3K8UN73,AZBXUQA,7TYOE2B,207GN
2026-03-25 19:30:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9E7S66W,D0YDS96,CCREALN,U5MKH26,F3ETVYP,9TUECBW,6ND76TT,AINNV
2026-03-25 19:30:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=L1ZAQTP,JSY9KOA,C675CNK,A4DWNSO,9JGSN5C,ABUVL87,BI9VK6J,6TJCZ
2026-03-25 19:30:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2346R46,8GQ3QXZ,1YT0SQT,31GPOE8,5TSF1DP,E10L1N4,V9OJPDT,CIJWV
2026-03-25 19:30:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CSVQ8LV,IPCRVHN,814QPH6,43R0I9T,AODB9UD,7SFYRKY,9NB8AZI,362P1
2026-03-25 19:30:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=QTSABAR,ECR7DGT,7MS6III,CJHR9U9,48KETN2,8NDR8EO,7357PMG,ISEXU
2026-03-25 19:30:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=87ZGGU9,6OECYMK,N1KWDK9,YO7QZKS,4MUE9YC,5ZS1GR8,2EVJUU8,FKY2O
2026-03-25 19:30:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=D2CZ51J,77IAG7B,7PLN62U,ADFI7GQ,BNHQD8M,8LD8HUG,9QVTCQ5,U6N1X
2026-03-25 19:30:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=84FYN10,DP3W12A,NI6VXZB,4JZULS0,DNMHLB1,EL6FNJC,EPRZU6P,AGKEW
2026-03-25 19:30:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5G6LMFV,FEWNOCN,41B3UQR,1GNYU7Y,WVLJKFN,99S7AKJ,XOLYS70,BR69Y
2026-03-25 19:30:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=195NUZS,UEQIUQI,84GSYJE,9VB38IH,3QIJIIW,7BK62YC,D1TRMY1,8UX4Y
2026-03-25 19:30:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2HWUEWP,DU8CRO2,BEMWATD,O6F13GK,STAC0WX,1AU2C5H,9R2RCCO,F58ZV
2026-03-25 19:30:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2GERDJK,7MSID5G,20GBAYD,2W0C760,AIR8HWD,4YKB131,CCYQ1HS,9KBTP
2026-03-25 19:30:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9DOYAJW,EBTK7RP,3HYOOUU,Y5FM2XX,374Z6W6,BP0TFRE,AWD5EFH,29O5M
2026-03-25 19:30:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=483D0OU,FYLRJ92,7CJ9001,EMDBL6H,6RWYA8N,BXM8EQJ,2HC3BMC,A34YF
2026-03-25 19:30:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5HEA4AC,C0XY4QE,AKYIZJD,DC6RC4G,ZR9OXJ5,4VKUEZT,DJHCWNY,442XS
2026-03-25 19:30:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=27P7GYR,E2I1NE6,RCYMFDR,43Q0FCI,3E4BV7S,3LXP3HR,EWQ5AA7,57VQ6
2026-03-25 19:30:16 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=72MTK6O,DWPW9LG,47JMMVU,E8LDK9J,LAKNUA9,QKLBEOI,3ST1IP9,3KOP1
2026-03-25 19:30:16 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=TACGO5P,8FFA1XR,73LLJGB,257044B,57DH8PX,T4GMYIN,AISHUB5,C4ROZ
2026-03-25 19:30:16 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4WEKMX1,2EWKAO4,8VGAYPU,92A4R94,1494E2E,D6LNGME,RBOGGTD,I3T9W
2026-03-25 19:30:17 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9Q7CF3O,MCJ6TS8,4ZSKANH,R3EZUMO,9RITU3N,9YH6W3R,BQ6N4IW,715ZW
2026-03-25 19:30:17 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=LQ3UPFM,AAARPKX,D4H1VCU,1XDRY9Z,2F4PKQ6,8I581NF,YRRWTM9,DYGPK
2026-03-25 19:30:18 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=57JAHAL,BYFB2ZJ,4ZYVXMY,ZDSNKQ4,B9HKDMJ,4RYL8WS,4SO06Q7,4IKND
2026-03-25 19:30:18 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=ASF1VNN,Y0TCKM1,AYBP9Z5,DUI0W8J,RYOLW61,9VTCRMU,4ZPCX1L,6AY31
2026-03-25 19:30:19 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2MB3MN3,MM5BWN6,APXUFYX,WJQSVUM,ACS4QJE,48RUWQS,9PKU3NE,NI0HU
2026-03-25 19:30:19 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=89RV6GD,2IE9S5B,3KIPK7L,W12ZXMD,54EH7WN,DB6MYMZ,X5CZDND,9G5NN
2026-03-25 19:30:20 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DII4Z4Z,OB2E86N,D2M3I6R,4641U48,78E1WW7,CNAX44S,9ENBTS7,RPZEQ
2026-03-25 19:30:20 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=B536KDC,1JCCX92,5D0HWJQ,86YHV4S,PMVASVG,9SITF2R,C6YG6W8,DGGD1
2026-03-25 19:30:20 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=73NT8UZ,JJY3Q9J,ETK9AYV,KKWFQ2T,5JGQNO6,3NKIM25,3DJXIX8,2ZHTR
2026-03-25 19:30:21 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4NBLCBB,DMRCEPJ,19ZWYZI,CHJ0WEB,93HDIX8,GVWSAME,KHGEPFZ,CTHIV
2026-03-25 19:30:21 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=JJ33BKO,5VQJ9FW,UO908X8,8ZB41TR,3MTK448,B9DB6JC,73Q9DNI,9W6MN
2026-03-25 19:30:22 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=582K5V3,UV56VZF,KEL3S72,32Z9RBE,7OMEHPO,4G8O35I,9YIV0D3,9G4TD
2026-03-25 19:30:22 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=YSAX65J,7H9MJP2,B9CWDRZ,1CL20YQ,6PQZ3FM,BCL9CEI,2690UAI,4YIGW
2026-03-25 19:30:23 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EEFHRRE,AVP8YPJ,7C71YT6,7CX3S19,STH24BW,2G0MLIY,CE5VOX1,1N1IK
2026-03-25 19:30:23 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=616VIRH,CAI4E3A,1G99J05,2OIB66G,W2HYSWM,DI09G65,PDY5M89,FRD6Y
2026-03-25 19:30:23 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=48W6WZB,C7NQRL2,TNJWFHA,5VK10LP,5P8PLWQ,942CYTY,AZI1Q0S,EMUA4
2026-03-25 19:30:24 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9KPD48Y,EZYE835,CKN1OF3,V1YU2G9,EJH29FZ,3TCUULV,CGA2FCK,GYU3Z
2026-03-25 19:30:24 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EFTZL7F,2HEP7KR,8S3XBT1,EK0KBCM,4MNWTO4,2COM17Z,6F8JOPU,15KAY
2026-03-25 19:30:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=B0OLRIH,3RFCDIP,GDCCKYQ,CH5Q7AB,2330E7M,EY2637T,26XEH5A,XZK4C
2026-03-25 19:30:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8NQO8SO,EA52B0L,3LLB6IU,98K5VMD,B4J5WO6,2W5O5K8,6WTJ7IC,BKO3L
2026-03-25 19:30:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=TCA41AF,3CXPM6Y,50CYK38,9BGMCHT,8JXDQIV,EEQM24T,A3TG654,3OWK8
2026-03-25 19:30:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=87EKLFQ,C2HZA6I,3NOXCOU,EWSB1HD,3EPKBLY,8F9XGBR,CV5OFHO,DN3Y0
2026-03-25 19:30:27 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1Y1BGBC,PCCC2KF,4ZA8Y6R,CY7T4UI,8SS5XUU,BRF7KHK,DZ4VEFX,8XQSU
2026-03-25 19:30:27 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2CYXFVH,A188XNQ,DWVJ09J,7XPF0XX,6M5EBZU,B4Y9JO6,CA41H3V,GIRGX
2026-03-25 19:30:28 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=GJU1T5D,379D8GI,3EGXXBT,5A3FM2D,G19TBM7,137MALY,EG8X6VI,600H0
2026-03-25 19:30:28 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5ORBLFH,7FBJPTM,36BO5F0,7BFGWJ8,6LHQI49,1WKOLCB,F275TDD,BVDSZ
2026-03-25 19:30:29 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AP37FQB,EFQT8S0,QGH2XTE,QYRMMZC,5XCUOV2,11I3IXA,DA4K1O9,3QKR7
2026-03-25 19:30:29 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2OTUV1G,49PCGZ1,A19WSK5,CE8L0QU,EFN2529,EYCBS7Q,4CVBXGM,RGBN1
2026-03-25 19:30:29 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9PSOI1C,BMB790X,ZDFPUHX,BOKER8Y,SAAZBTJ,4QO886U,SLKM3BS,354HR
2026-03-25 19:30:30 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9HO8XD4,1JZGOU0,3OXDH0A,C2QROB6,2PDJREK,FVZTIV3,TXZQHEJ,3HR6N
2026-03-25 19:30:30 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CGSPKKL,HMC7AL8,L4UAECJ,E5NDC74,4ZWA6NE,5V1CK42,2SHBE5R,2VH22
2026-03-25 19:30:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A4F0HIX,DC86BKQ,8QLU3V2,5MVUQ8R,Q8DOXEL,3PK1CYJ,BOWFI7Q,F4PVS
2026-03-25 19:30:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=C2B47QN,6GTCYVI,YN96JCQ,ARKLIMU,CEK45JJ,DP5EJFK,K3BHUF0,E8QHJ
2026-03-25 19:30:32 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DQ651CU,55C3W9K,3ZN0DVH,1XI8LHM,38C71EG,3DUJC52,CPQ5WR5,2XPTB
2026-03-25 19:30:32 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CFE6URA,7N9U92X,F5IYX1W,1C5TY7V,4BQU8D9,2CIBHJA,AHHVLVR,7R841
2026-03-25 19:30:32 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5WA3TTS,42GOJUG,64TQRWV,919ZIZH,ESG5AAZ,60SKOPQ,8GM8SAQ,V7DVF
2026-03-25 19:30:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=O0X86DM,4YEMAQF,LC160S3,5N18AQN,5O4N2R3,BFMCCEF,7QJDL7F,RO5EL
2026-03-25 19:30:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2FXWOIN,2HD18SI,59ACFJE,7BHSEA9,AD0820Z,3L2Q6BO,A038VXD,AEIMV
2026-03-25 19:30:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=UEZ4C0I,1NYXS0F,1IA9CKA,ATLGPHO,SC8H0MD,ED75Q2H,C52HZ6L,26O4W
2026-03-25 19:30:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6TJNG24,8695CFX,61UDCJH,4IUIBL2,66VOMYO,6NZI2M8,5DVE90M,BTX09
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=B56KKAA,8KTDE87,7J3NBMS,9RGTT39,ASGJOZE,16H2D1K,9YQAIE6,5LVHA
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=62R6ZIE,B22UJEB,D19JYA5,B62UDBA,893OMGX,5PYOYAY,1IK1BQ6,6Z8IW
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6UQKOXA,AFNJ6CD,DUU7KXO
2026-03-25 19:30:35 UTC | INFO  | Status fetch: all 68 chunks OK, 3335 hubs with status
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AE0A0DS
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/12PDS2T
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BHTKBLG
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9ITM9ZF
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UXBE6M8
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E9ISIR9
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2HC3BMC
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ESG5AAZ
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5AC7XGJ
2026-03-25 19:30:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JSY9KOA
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7GY3AGE
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BB3FPUO
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/GAV0CCH
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1LHOVRA
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/73Q9DNI
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BLDKB72
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/354HR53
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5T96FQS
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9M6K9V2
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6X5WSTH
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A08NQHS
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9MVCTEU
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AINNV7G
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/PJCXHWK
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EAD24EH
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6YKES4I
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8OO31CK
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5QSMLGS
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/94RIQNU
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/21K857Q
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W1J5M5M
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B2115N1
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2YN7RPX
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5LCV8CM
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/I4O1JER
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1DKP8IO
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CBOWIW
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/V1XNEDY
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2S628P9
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8T9RANF
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/LROBATZ
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B4QA6EG
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BME79G2
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/87Q2YK2
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2GPMHF8
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/76EGQTU
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9F12X3E
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C1WMY0P
2026-03-25 19:30:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CPXI73O
2026-03-25 19:30:37 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3JXYJLA
2026-03-25 19:30:37 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9LM4ZTR
